Traceback (most recent call last):
  File "D:\GitHub\NN-HHD\Code\train.py", line 14, in <module>
    from torch.utils.tensorboard import SummaryWriter
  File "C:\Users\Sky\anaconda3\envs\NNHHD\lib\site-packages\torch\utils\tensorboard\__init__.py", line 4, in <module>
    LooseVersion = distutils.version.LooseVersion
AttributeError: module 'distutils' has no attribute 'version'
Initializing dataset - reading D:\GitHub\NN-HHD\Code\..\Data\tornado.nc
Traceback (most recent call last):
  File "D:\GitHub\NN-HHD\Code\train.py", line 189, in <module>
    dataset = Dataset(opt)
  File "D:\GitHub\NN-HHD\Code\datasets.py", line 24, in __init__
    d = nc_to_tensor(folder_to_load).to(opt['data_device'])
  File "C:\Users\Sky\anaconda3\envs\NNHHD\lib\site-packages\torch\cuda\__init__.py", line 208, in _lazy_init
    raise AssertionError("Torch not compiled with CUDA enabled")
AssertionError: Torch not compiled with CUDA enabled
Initializing dataset - reading D:\GitHub\NN-HHD\Code\..\Data\tornado.nc
Data size: torch.Size([1, 3, 128, 128, 128])
Min/mean/max: -6.2111, 0.0412, 6.2133
Min/mean/max mag: 0.5967, 2.1768, 6.2747
Training on device cuda:0
Training on cuda:0 D:\GitHub\NN-HHD\Code\..\SavedModels\tornado_small
Iteration 0/10000, l2:  2.44185 
Iteration 1290/10000, l2:  0.00481 
Iteration 1291/10000, l2:  0.00450 
Iteration 1292/10000, l2:  0.00508 
Iteration 1293/10000, l2:  0.00461 
Iteration 1294/10000, l2:  0.00503 
Iteration 1295/10000, l2:  0.00491 
Iteration 1296/10000, l2:  0.00455 
Iteration 1297/10000, l2:  0.00531 
Iteration 1298/10000, l2:  0.00502 
Iteration 1299/10000, l2:  0.00486 
Iteration 1300/10000, l2:  0.00424 
Iteration 1301/10000, l2:  0.00515 
Iteration 1302/10000, l2:  0.00456 
Iteration 1303/10000, l2:  0.00429 
Iteration 1304/10000, l2:  0.00422 
Iteration 1305/10000, l2:  0.00478 
Iteration 1306/10000, l2:  0.00477 
Iteration 1307/10000, l2:  0.00497 
Iteration 1308/10000, l2:  0.00479 
Iteration 1309/10000, l2:  0.00469 
Iteration 1310/10000, l2:  0.00578 
Iteration 1311/10000, l2:  0.00487 
Iteration 1312/10000, l2:  0.00491 
Iteration 1313/10000, l2:  0.00463 
Iteration 1314/10000, l2:  0.00528 
Iteration 1315/10000, l2:  0.00471 
Iteration 1316/10000, l2:  0.00517 
Iteration 1317/10000, l2:  0.00480 
Iteration 1318/10000, l2:  0.00447 
Iteration 1319/10000, l2:  0.00430 
Iteration 1320/10000, l2:  0.00436 
Iteration 1321/10000, l2:  0.00525 
Iteration 1322/10000, l2:  0.00564 
Iteration 1323/10000, l2:  0.00471 
Iteration 1324/10000, l2:  0.00491 
Iteration 1325/10000, l2:  0.00521 
Iteration 1326/10000, l2:  0.00461 
Iteration 1327/10000, l2:  0.00457 
Iteration 1328/10000, l2:  0.00498 
Iteration 1329/10000, l2:  0.00463 
Iteration 1330/10000, l2:  0.00556 
Iteration 1331/10000, l2:  0.00415 
Iteration 1332/10000, l2:  0.00505 
Iteration 1333/10000, l2:  0.00514 
Iteration 1334/10000, l2:  0.00527 
Iteration 1335/10000, l2:  0.00479 
Iteration 1336/10000, l2:  0.00453 
Iteration 1337/10000, l2:  0.00459 
Iteration 1338/10000, l2:  0.00465 
Iteration 1339/10000, l2:  0.00449 
Iteration 1340/10000, l2:  0.00421 
Iteration 1341/10000, l2:  0.00491 
Iteration 1342/10000, l2:  0.00473 
Iteration 1343/10000, l2:  0.00511 
Iteration 1344/10000, l2:  0.00473 
Iteration 1345/10000, l2:  0.00482 
Iteration 1346/10000, l2:  0.00476 
Iteration 1347/10000, l2:  0.00434 
Iteration 1348/10000, l2:  0.00507 
Iteration 1349/10000, l2:  0.00433 
Iteration 1350/10000, l2:  0.00587 
Iteration 1351/10000, l2:  0.00436 
Iteration 1352/10000, l2:  0.00453 
Iteration 1353/10000, l2:  0.00469 
Iteration 1354/10000, l2:  0.00445 
Iteration 1355/10000, l2:  0.00415 
Iteration 1356/10000, l2:  0.00410 
Iteration 1357/10000, l2:  0.00470 
Iteration 1358/10000, l2:  0.00415 
Iteration 1359/10000, l2:  0.00458 
Iteration 1360/10000, l2:  0.00520 
Iteration 1361/10000, l2:  0.00476 
Iteration 1362/10000, l2:  0.00459 
Iteration 1363/10000, l2:  0.00462 
Iteration 1364/10000, l2:  0.00459 
Iteration 1365/10000, l2:  0.00477 
Iteration 1366/10000, l2:  0.00470 
Iteration 1367/10000, l2:  0.00519 
Iteration 1368/10000, l2:  0.00494 
Iteration 1369/10000, l2:  0.00410 
Iteration 1370/10000, l2:  0.00466 
Iteration 1371/10000, l2:  0.00507 
Iteration 1372/10000, l2:  0.00468 
Iteration 1373/10000, l2:  0.00570 
Iteration 1374/10000, l2:  0.00428 
Iteration 1375/10000, l2:  0.00461 
Iteration 1376/10000, l2:  0.00409 
Iteration 1377/10000, l2:  0.00424 
Iteration 1378/10000, l2:  0.00408 
Iteration 1379/10000, l2:  0.00436 
Iteration 1380/10000, l2:  0.00498 
Iteration 1381/10000, l2:  0.00372 
Iteration 1382/10000, l2:  0.00432 
Iteration 1383/10000, l2:  0.00424 
Iteration 1384/10000, l2:  0.00384 
Iteration 1385/10000, l2:  0.00409 
Iteration 1386/10000, l2:  0.00453 
Iteration 1387/10000, l2:  0.00455 
Iteration 1388/10000, l2:  0.00434 
Iteration 1389/10000, l2:  0.00436 
Iteration 1390/10000, l2:  0.00455 
Iteration 1391/10000, l2:  0.00387 
Iteration 1392/10000, l2:  0.00472 
Iteration 1393/10000, l2:  0.00481 
Iteration 1394/10000, l2:  0.00348 
Iteration 1395/10000, l2:  0.00465 
Iteration 1396/10000, l2:  0.00472 
Iteration 1397/10000, l2:  0.00422 
Iteration 1398/10000, l2:  0.00491 
Iteration 1399/10000, l2:  0.00520 
Iteration 1400/10000, l2:  0.00531 
Iteration 1401/10000, l2:  0.00479 
Iteration 1402/10000, l2:  0.00477 
Iteration 1403/10000, l2:  0.00509 
Iteration 1404/10000, l2:  0.00467 
Iteration 1405/10000, l2:  0.00441 
Iteration 1406/10000, l2:  0.00460 
Iteration 1407/10000, l2:  0.00490 
Iteration 1408/10000, l2:  0.00447 
Iteration 1409/10000, l2:  0.00455 
Iteration 1410/10000, l2:  0.00491 
Iteration 1411/10000, l2:  0.00428 
Iteration 1412/10000, l2:  0.00506 
Iteration 1413/10000, l2:  0.00436 
Iteration 1414/10000, l2:  0.00439 
Iteration 1415/10000, l2:  0.00368 
Iteration 1416/10000, l2:  0.00476 
Iteration 1417/10000, l2:  0.00461 
Iteration 1418/10000, l2:  0.00376 
Iteration 1419/10000, l2:  0.00512 
Iteration 1420/10000, l2:  0.00431 
Iteration 1421/10000, l2:  0.00386 
Iteration 1422/10000, l2:  0.00507 
Iteration 1423/10000, l2:  0.00475 
Iteration 1424/10000, l2:  0.00418 
Iteration 1425/10000, l2:  0.00417 
Iteration 1426/10000, l2:  0.00364 
Iteration 1427/10000, l2:  0.00484 
Iteration 1428/10000, l2:  0.00424 
Iteration 1429/10000, l2:  0.00472 
Iteration 1430/10000, l2:  0.00436 
Iteration 1431/10000, l2:  0.00429 
Iteration 1432/10000, l2:  0.00371 
Iteration 1433/10000, l2:  0.00493 
Iteration 1434/10000, l2:  0.00391 
Iteration 1435/10000, l2:  0.00444 
Iteration 1436/10000, l2:  0.00405 
Iteration 1437/10000, l2:  0.00478 
Iteration 1438/10000, l2:  0.00454 
Iteration 1439/10000, l2:  0.00428 
Iteration 1440/10000, l2:  0.00504 
Iteration 1441/10000, l2:  0.00452 
Iteration 1442/10000, l2:  0.00432 
Iteration 1443/10000, l2:  0.00469 
Iteration 1444/10000, l2:  0.00532 
Iteration 1445/10000, l2:  0.00488 
Iteration 1446/10000, l2:  0.00501 
Iteration 1447/10000, l2:  0.00482 
Iteration 1448/10000, l2:  0.00483 
Iteration 1449/10000, l2:  0.00466 
Iteration 1450/10000, l2:  0.00474 
Iteration 1451/10000, l2:  0.00442 
Iteration 1452/10000, l2:  0.00452 
Iteration 1453/10000, l2:  0.00404 
Iteration 1454/10000, l2:  0.00417 
Iteration 1455/10000, l2:  0.00430 
Iteration 1456/10000, l2:  0.00403 
Iteration 1457/10000, l2:  0.00366 
Iteration 1458/10000, l2:  0.00461 
Iteration 1459/10000, l2:  0.00453 
Iteration 1460/10000, l2:  0.00410 
Iteration 1461/10000, l2:  0.00446 
Iteration 1462/10000, l2:  0.00418 
Iteration 1463/10000, l2:  0.00433 
Iteration 1464/10000, l2:  0.00434 
Iteration 1465/10000, l2:  0.00411 
Iteration 1466/10000, l2:  0.00478 
Iteration 1467/10000, l2:  0.00389 
Iteration 1468/10000, l2:  0.00458 
Iteration 1469/10000, l2:  0.00420 
Iteration 1470/10000, l2:  0.00439 
Iteration 1471/10000, l2:  0.00456 
Iteration 1472/10000, l2:  0.00423 
Iteration 1473/10000, l2:  0.00421 
Iteration 1474/10000, l2:  0.00350 
Iteration 1475/10000, l2:  0.00421 
Iteration 1476/10000, l2:  0.00441 
Iteration 1477/10000, l2:  0.00456 
Iteration 1478/10000, l2:  0.00374 
Iteration 1479/10000, l2:  0.00379 
Iteration 1480/10000, l2:  0.00398 
Iteration 1481/10000, l2:  0.00446 
Iteration 1482/10000, l2:  0.00424 
Iteration 1483/10000, l2:  0.00409 
Iteration 1484/10000, l2:  0.00434 
Iteration 1485/10000, l2:  0.00438 
Iteration 1486/10000, l2:  0.00394 
Iteration 1487/10000, l2:  0.00439 
Iteration 1488/10000, l2:  0.00486 
Iteration 1489/10000, l2:  0.00401 
Iteration 1490/10000, l2:  0.00451 
Iteration 1491/10000, l2:  0.00434 
Iteration 1492/10000, l2:  0.00424 
Iteration 1493/10000, l2:  0.00504 
Iteration 1494/10000, l2:  0.00406 
Iteration 1495/10000, l2:  0.00438 
Iteration 1496/10000, l2:  0.00389 
Iteration 1497/10000, l2:  0.00479 
Iteration 1498/10000, l2:  0.00428 
Iteration 1499/10000, l2:  0.00444 
Iteration 1500/10000, l2:  0.00388 
Iteration 1501/10000, l2:  0.00445 
Iteration 1502/10000, l2:  0.00483 
Iteration 1503/10000, l2:  0.00458 
Iteration 1504/10000, l2:  0.00421 
Iteration 1505/10000, l2:  0.00447 
Iteration 1506/10000, l2:  0.00489 
Iteration 1507/10000, l2:  0.00440 
Iteration 1508/10000, l2:  0.00460 
Iteration 1509/10000, l2:  0.00416 
Iteration 1510/10000, l2:  0.00435 
Iteration 1511/10000, l2:  0.00469 
Iteration 1512/10000, l2:  0.00421 
Iteration 1513/10000, l2:  0.00504 
Iteration 1514/10000, l2:  0.00395 
Iteration 1515/10000, l2:  0.00415 
Iteration 1516/10000, l2:  0.00415 
Iteration 1517/10000, l2:  0.00545 
Iteration 1518/10000, l2:  0.00447 
Iteration 1519/10000, l2:  0.00476 
Iteration 1520/10000, l2:  0.00398 
Iteration 1521/10000, l2:  0.00411 
Iteration 1522/10000, l2:  0.00405 
Iteration 1523/10000, l2:  0.00504 
Iteration 1524/10000, l2:  0.00415 
Iteration 1525/10000, l2:  0.00404 
Iteration 1526/10000, l2:  0.00411 
Iteration 1527/10000, l2:  0.00456 
Iteration 1528/10000, l2:  0.00352 
Iteration 1529/10000, l2:  0.00422 
Iteration 1530/10000, l2:  0.00399 
Iteration 1531/10000, l2:  0.00469 
Iteration 1532/10000, l2:  0.00403 
Iteration 1533/10000, l2:  0.00430 
Iteration 1534/10000, l2:  0.00426 
Iteration 1535/10000, l2:  0.00466 
Iteration 1536/10000, l2:  0.00418 
Iteration 1537/10000, l2:  0.00460 
Iteration 1538/10000, l2:  0.00403 
Iteration 1539/10000, l2:  0.00414 
Iteration 1540/10000, l2:  0.00395 
Iteration 1541/10000, l2:  0.00429 
Iteration 1542/10000, l2:  0.00397 
Iteration 1543/10000, l2:  0.00402 
Iteration 1544/10000, l2:  0.00430 
Iteration 1545/10000, l2:  0.00457 
Iteration 1546/10000, l2:  0.00403 
Iteration 1547/10000, l2:  0.00421 
Iteration 1548/10000, l2:  0.00373 
Iteration 1549/10000, l2:  0.00422 
Iteration 1550/10000, l2:  0.00389 
Iteration 1551/10000, l2:  0.00473 
Iteration 1552/10000, l2:  0.00417 
Iteration 1553/10000, l2:  0.00484 
Iteration 1554/10000, l2:  0.00407 
Iteration 1555/10000, l2:  0.00361 
Iteration 1556/10000, l2:  0.00426 
Iteration 1557/10000, l2:  0.00435 
Iteration 1558/10000, l2:  0.00434 
Iteration 1559/10000, l2:  0.00419 
Iteration 1560/10000, l2:  0.00406 
Iteration 1561/10000, l2:  0.00418 
Iteration 1562/10000, l2:  0.00392 
Iteration 1563/10000, l2:  0.00399 
Iteration 1564/10000, l2:  0.00411 
Iteration 1565/10000, l2:  0.00422 
Iteration 1566/10000, l2:  0.00389 
Iteration 1567/10000, l2:  0.00410 
Iteration 1568/10000, l2:  0.00369 
Iteration 1569/10000, l2:  0.00460 
Iteration 1570/10000, l2:  0.00355 
Iteration 1571/10000, l2:  0.00433 
Iteration 1572/10000, l2:  0.00482 
Iteration 1573/10000, l2:  0.00399 
Iteration 1574/10000, l2:  0.00390 
Iteration 1575/10000, l2:  0.00363 
Iteration 1576/10000, l2:  0.00372 
Iteration 1577/10000, l2:  0.00462 
Iteration 1578/10000, l2:  0.00427 
Iteration 1579/10000, l2:  0.00383 
Iteration 1580/10000, l2:  0.00424 
Iteration 1581/10000, l2:  0.00417 
Iteration 1582/10000, l2:  0.00414 
Iteration 1583/10000, l2:  0.00469 
Iteration 1584/10000, l2:  0.00380 
Iteration 1585/10000, l2:  0.00464 
Iteration 1586/10000, l2:  0.00386 
Iteration 1587/10000, l2:  0.00413 
Iteration 1588/10000, l2:  0.00404 
Iteration 1589/10000, l2:  0.00465 
Iteration 1590/10000, l2:  0.00419 
Iteration 1591/10000, l2:  0.00402 
Iteration 1592/10000, l2:  0.00437 
Iteration 1593/10000, l2:  0.00372 
Iteration 1594/10000, l2:  0.00365 
Iteration 1595/10000, l2:  0.00400 
Iteration 1596/10000, l2:  0.00358 
Iteration 1597/10000, l2:  0.00418 
Iteration 1598/10000, l2:  0.00433 
Iteration 1599/10000, l2:  0.00447 
Iteration 1600/10000, l2:  0.00392 
Iteration 1601/10000, l2:  0.00417 
Iteration 1602/10000, l2:  0.00349 
Iteration 1603/10000, l2:  0.00378 
Iteration 1604/10000, l2:  0.00440 
Iteration 1605/10000, l2:  0.00389 
Iteration 1606/10000, l2:  0.00395 
Iteration 1607/10000, l2:  0.00368 
Iteration 1608/10000, l2:  0.00399 
Iteration 1609/10000, l2:  0.00414 
Iteration 1610/10000, l2:  0.00376 
Iteration 1611/10000, l2:  0.00369 
Iteration 1612/10000, l2:  0.00378 
Iteration 1613/10000, l2:  0.00411 
Iteration 1614/10000, l2:  0.00364 
Iteration 1615/10000, l2:  0.00417 
Iteration 1616/10000, l2:  0.00449 
Iteration 1617/10000, l2:  0.00361 
Iteration 1618/10000, l2:  0.00423 
Iteration 1619/10000, l2:  0.00397 
Iteration 1620/10000, l2:  0.00382 
Iteration 1621/10000, l2:  0.00399 
Iteration 1622/10000, l2:  0.00370 
Iteration 1623/10000, l2:  0.00367 
Iteration 1624/10000, l2:  0.00403 
Iteration 1625/10000, l2:  0.00393 
Iteration 1626/10000, l2:  0.00370 
Iteration 1627/10000, l2:  0.00381 
Iteration 1628/10000, l2:  0.00401 
Iteration 1629/10000, l2:  0.00374 
Iteration 1630/10000, l2:  0.00445 
Iteration 1631/10000, l2:  0.00350 
Iteration 1632/10000, l2:  0.00380 
Iteration 1633/10000, l2:  0.00356 
Iteration 1634/10000, l2:  0.00373 
Iteration 1635/10000, l2:  0.00438 
Iteration 1636/10000, l2:  0.00390 
Iteration 1637/10000, l2:  0.00466 
Iteration 1638/10000, l2:  0.00405 
Iteration 1639/10000, l2:  0.00412 
Iteration 1640/10000, l2:  0.00422 
Iteration 1641/10000, l2:  0.00399 
Iteration 1642/10000, l2:  0.00424 
Iteration 1643/10000, l2:  0.00379 
Iteration 1644/10000, l2:  0.00375 
Iteration 1645/10000, l2:  0.00394 
Iteration 1646/10000, l2:  0.00357 
Iteration 1647/10000, l2:  0.00392 
Iteration 1648/10000, l2:  0.00363 
Iteration 1649/10000, l2:  0.00415 
Iteration 1650/10000, l2:  0.00409 
Iteration 1651/10000, l2:  0.00444 
Iteration 1652/10000, l2:  0.00372 
Iteration 1653/10000, l2:  0.00384 
Iteration 1654/10000, l2:  0.00443 
Iteration 1655/10000, l2:  0.00443 
Iteration 1656/10000, l2:  0.00391 
Iteration 1657/10000, l2:  0.00369 
Iteration 1658/10000, l2:  0.00414 
Iteration 1659/10000, l2:  0.00388 
Iteration 1660/10000, l2:  0.00473 
Iteration 1661/10000, l2:  0.00382 
Iteration 1662/10000, l2:  0.00432 
Iteration 1663/10000, l2:  0.00406 
Iteration 1664/10000, l2:  0.00436 
Iteration 1665/10000, l2:  0.00424 
Iteration 1666/10000, l2:  0.00383 
Iteration 1667/10000, l2:  0.00362 
Iteration 1668/10000, l2:  0.00391 
Iteration 1669/10000, l2:  0.00358 
Iteration 1670/10000, l2:  0.00362 
Iteration 1671/10000, l2:  0.00430 
Iteration 1672/10000, l2:  0.00495 
Iteration 1673/10000, l2:  0.00432 
Iteration 1674/10000, l2:  0.00368 
Iteration 1675/10000, l2:  0.00388 
Iteration 1676/10000, l2:  0.00464 
Iteration 1677/10000, l2:  0.00383 
Iteration 1678/10000, l2:  0.00385 
Iteration 1679/10000, l2:  0.00374 
Iteration 1680/10000, l2:  0.00379 
Iteration 1681/10000, l2:  0.00384 
Iteration 1682/10000, l2:  0.00360 
Iteration 1683/10000, l2:  0.00365 
Iteration 1684/10000, l2:  0.00377 
Iteration 1685/10000, l2:  0.00391 
Iteration 1686/10000, l2:  0.00406 
Iteration 1687/10000, l2:  0.00420 
Iteration 1688/10000, l2:  0.00389 
Iteration 1689/10000, l2:  0.00372 
Iteration 1690/10000, l2:  0.00395 
Iteration 1691/10000, l2:  0.00403 
Iteration 1692/10000, l2:  0.00400 
Iteration 1693/10000, l2:  0.00398 
Iteration 1694/10000, l2:  0.00426 
Iteration 1695/10000, l2:  0.00395 
Iteration 1696/10000, l2:  0.00375 
Iteration 1697/10000, l2:  0.00414 
Iteration 1698/10000, l2:  0.00380 
Iteration 1699/10000, l2:  0.00380 
Iteration 1700/10000, l2:  0.00405 
Iteration 1701/10000, l2:  0.00408 
Iteration 1702/10000, l2:  0.00400 
Iteration 1703/10000, l2:  0.00386 
Iteration 1704/10000, l2:  0.00486 
Iteration 1705/10000, l2:  0.00380 
Iteration 1706/10000, l2:  0.00367 
Iteration 1707/10000, l2:  0.00342 
Iteration 1708/10000, l2:  0.00352 
Iteration 1709/10000, l2:  0.00365 
Iteration 1710/10000, l2:  0.00377 
Iteration 1711/10000, l2:  0.00391 
Iteration 1712/10000, l2:  0.00348 
Iteration 1713/10000, l2:  0.00386 
Iteration 1714/10000, l2:  0.00316 
Iteration 1715/10000, l2:  0.00385 
Iteration 1716/10000, l2:  0.00394 
Iteration 1717/10000, l2:  0.00347 
Iteration 1718/10000, l2:  0.00424 
Iteration 1719/10000, l2:  0.00383 
Iteration 1720/10000, l2:  0.00363 
Iteration 1721/10000, l2:  0.00398 
Iteration 1722/10000, l2:  0.00317 
Iteration 1723/10000, l2:  0.00450 
Iteration 1724/10000, l2:  0.00395 
Iteration 1725/10000, l2:  0.00448 
Iteration 1726/10000, l2:  0.00400 
Iteration 1727/10000, l2:  0.00359 
Iteration 1728/10000, l2:  0.00421 
Iteration 1729/10000, l2:  0.00352 
Iteration 1730/10000, l2:  0.00434 
Iteration 1731/10000, l2:  0.00373 
Iteration 1732/10000, l2:  0.00458 
Iteration 1733/10000, l2:  0.00466 
Iteration 1734/10000, l2:  0.00386 
Iteration 1735/10000, l2:  0.00356 
Iteration 1736/10000, l2:  0.00377 
Iteration 1737/10000, l2:  0.00427 
Iteration 1738/10000, l2:  0.00350 
Iteration 1739/10000, l2:  0.00438 
Iteration 1740/10000, l2:  0.00379 
Iteration 1741/10000, l2:  0.00420 
Iteration 1742/10000, l2:  0.00354 
Iteration 1743/10000, l2:  0.00440 
Iteration 1744/10000, l2:  0.00381 
Iteration 1745/10000, l2:  0.00373 
Iteration 1746/10000, l2:  0.00348 
Iteration 1747/10000, l2:  0.00349 
Iteration 1748/10000, l2:  0.00339 
Iteration 1749/10000, l2:  0.00426 
Iteration 1750/10000, l2:  0.00348 
Iteration 1751/10000, l2:  0.00455 
Iteration 1752/10000, l2:  0.00389 
Iteration 1753/10000, l2:  0.00383 
Iteration 1754/10000, l2:  0.00428 
Iteration 1755/10000, l2:  0.00330 
Iteration 1756/10000, l2:  0.00359 
Iteration 1757/10000, l2:  0.00418 
Iteration 1758/10000, l2:  0.00447 
Iteration 1759/10000, l2:  0.00392 
Iteration 1760/10000, l2:  0.00459 
Iteration 1761/10000, l2:  0.00372 
Iteration 1762/10000, l2:  0.00441 
Iteration 1763/10000, l2:  0.00417 
Iteration 1764/10000, l2:  0.00406 
Iteration 1765/10000, l2:  0.00324 
Iteration 1766/10000, l2:  0.00374 
Iteration 1767/10000, l2:  0.00415 
Iteration 1768/10000, l2:  0.00453 
Iteration 1769/10000, l2:  0.00406 
Iteration 1770/10000, l2:  0.00345 
Iteration 1771/10000, l2:  0.00420 
Iteration 1772/10000, l2:  0.00422 
Iteration 1773/10000, l2:  0.00410 
Iteration 1774/10000, l2:  0.00365 
Iteration 1775/10000, l2:  0.00341 
Iteration 1776/10000, l2:  0.00367 
Iteration 1777/10000, l2:  0.00364 
Iteration 1778/10000, l2:  0.00390 
Iteration 1779/10000, l2:  0.00341 
Iteration 1780/10000, l2:  0.00394 
Iteration 1781/10000, l2:  0.00375 
Iteration 1782/10000, l2:  0.00424 
Iteration 1783/10000, l2:  0.00399 
Iteration 1784/10000, l2:  0.00382 
Iteration 1785/10000, l2:  0.00367 
Iteration 1786/10000, l2:  0.00374 
Iteration 1787/10000, l2:  0.00386 
Iteration 1788/10000, l2:  0.00355 
Iteration 1789/10000, l2:  0.00425 
Iteration 1790/10000, l2:  0.00332 
Iteration 1791/10000, l2:  0.00412 
Iteration 1792/10000, l2:  0.00353 
Iteration 1793/10000, l2:  0.00394 
Iteration 1794/10000, l2:  0.00325 
Iteration 1795/10000, l2:  0.00321 
Iteration 1796/10000, l2:  0.00354 
Iteration 1797/10000, l2:  0.00368 
Iteration 1798/10000, l2:  0.00363 
Iteration 1799/10000, l2:  0.00306 
Iteration 1800/10000, l2:  0.00353 
Iteration 1801/10000, l2:  0.00397 
Iteration 1802/10000, l2:  0.00361 
Iteration 1803/10000, l2:  0.00378 
Iteration 1804/10000, l2:  0.00385 
Iteration 1805/10000, l2:  0.00365 
Iteration 1806/10000, l2:  0.00429 
Iteration 1807/10000, l2:  0.00409 
Iteration 1808/10000, l2:  0.00340 
Iteration 1809/10000, l2:  0.00279 
Iteration 1810/10000, l2:  0.00404 
Iteration 1811/10000, l2:  0.00344 
Iteration 1812/10000, l2:  0.00355 
Iteration 1813/10000, l2:  0.00397 
Iteration 1814/10000, l2:  0.00324 
Iteration 1815/10000, l2:  0.00405 
Iteration 1816/10000, l2:  0.00396 
Iteration 1817/10000, l2:  0.00342 
Iteration 1818/10000, l2:  0.00334 
Iteration 1819/10000, l2:  0.00393 
Iteration 1820/10000, l2:  0.00387 
Iteration 1821/10000, l2:  0.00382 
Iteration 1822/10000, l2:  0.00414 
Iteration 1823/10000, l2:  0.00369 
Iteration 1824/10000, l2:  0.00336 
Iteration 1825/10000, l2:  0.00335 
Iteration 1826/10000, l2:  0.00333 
Iteration 1827/10000, l2:  0.00339 
Iteration 1828/10000, l2:  0.00352 
Iteration 1829/10000, l2:  0.00332 
Iteration 1830/10000, l2:  0.00371 
Iteration 1831/10000, l2:  0.00388 
Iteration 1832/10000, l2:  0.00388 
Iteration 1833/10000, l2:  0.00327 
Iteration 1834/10000, l2:  0.00351 
Iteration 1835/10000, l2:  0.00334 
Iteration 1836/10000, l2:  0.00334 
Iteration 1837/10000, l2:  0.00338 
Iteration 1838/10000, l2:  0.00371 
Iteration 1839/10000, l2:  0.00314 
Iteration 1840/10000, l2:  0.00312 
Iteration 1841/10000, l2:  0.00323 
Iteration 1842/10000, l2:  0.00310 
Iteration 1843/10000, l2:  0.00347 
Iteration 1844/10000, l2:  0.00370 
Iteration 1845/10000, l2:  0.00350 
Iteration 1846/10000, l2:  0.00373 
Iteration 1847/10000, l2:  0.00412 
Iteration 1848/10000, l2:  0.00310 
Iteration 1849/10000, l2:  0.00348 
Iteration 1850/10000, l2:  0.00359 
Iteration 1851/10000, l2:  0.00318 
Iteration 1852/10000, l2:  0.00329 
Iteration 1853/10000, l2:  0.00412 
Iteration 1854/10000, l2:  0.00373 
Iteration 1855/10000, l2:  0.00328 
Iteration 1856/10000, l2:  0.00368 
Iteration 1857/10000, l2:  0.00391 
Iteration 1858/10000, l2:  0.00381 
Iteration 1859/10000, l2:  0.00413 
Iteration 1860/10000, l2:  0.00356 
Iteration 1861/10000, l2:  0.00401 
Iteration 1862/10000, l2:  0.00337 
Iteration 1863/10000, l2:  0.00353 
Iteration 1864/10000, l2:  0.00405 
Iteration 1865/10000, l2:  0.00380 
Iteration 1866/10000, l2:  0.00374 
Iteration 1867/10000, l2:  0.00355 
Iteration 1868/10000, l2:  0.00416 
Iteration 1869/10000, l2:  0.00399 
Iteration 1870/10000, l2:  0.00381 
Iteration 1871/10000, l2:  0.00326 
Iteration 1872/10000, l2:  0.00383 
Iteration 1873/10000, l2:  0.00335 
Iteration 1874/10000, l2:  0.00340 
Iteration 1875/10000, l2:  0.00291 
Iteration 1876/10000, l2:  0.00334 
Iteration 1877/10000, l2:  0.00380 
Iteration 1878/10000, l2:  0.00366 
Iteration 1879/10000, l2:  0.00372 
Iteration 1880/10000, l2:  0.00308 
Iteration 1881/10000, l2:  0.00366 
Iteration 1882/10000, l2:  0.00322 
Iteration 1883/10000, l2:  0.00396 
Iteration 1884/10000, l2:  0.00368 
Iteration 1885/10000, l2:  0.00345 
Iteration 1886/10000, l2:  0.00333 
Iteration 1887/10000, l2:  0.00389 
Iteration 1888/10000, l2:  0.00327 
Iteration 1889/10000, l2:  0.00344 
Iteration 1890/10000, l2:  0.00375 
Iteration 1891/10000, l2:  0.00339 
Iteration 1892/10000, l2:  0.00380 
Iteration 1893/10000, l2:  0.00387 
Iteration 1894/10000, l2:  0.00353 
Iteration 1895/10000, l2:  0.00350 
Iteration 1896/10000, l2:  0.00284 
Iteration 1897/10000, l2:  0.00354 
Iteration 1898/10000, l2:  0.00351 
Iteration 1899/10000, l2:  0.00325 
Iteration 1900/10000, l2:  0.00377 
Iteration 1901/10000, l2:  0.00318 
Iteration 1902/10000, l2:  0.00311 
Iteration 1903/10000, l2:  0.00321 
Iteration 1904/10000, l2:  0.00330 
Iteration 1905/10000, l2:  0.00322 
Iteration 1906/10000, l2:  0.00368 
Iteration 1907/10000, l2:  0.00345 
Iteration 1908/10000, l2:  0.00370 
Iteration 1909/10000, l2:  0.00377 
Iteration 1910/10000, l2:  0.00344 
Iteration 1911/10000, l2:  0.00391 
Iteration 1912/10000, l2:  0.00365 
Iteration 1913/10000, l2:  0.00334 
Iteration 1914/10000, l2:  0.00375 
Iteration 1915/10000, l2:  0.00360 
Iteration 1916/10000, l2:  0.00352 
Iteration 1917/10000, l2:  0.00370 
Iteration 1918/10000, l2:  0.00299 
Iteration 1919/10000, l2:  0.00335 
Iteration 1920/10000, l2:  0.00394 
Iteration 1921/10000, l2:  0.00296 
Iteration 1922/10000, l2:  0.00308 
Iteration 1923/10000, l2:  0.00320 
Iteration 1924/10000, l2:  0.00321 
Iteration 1925/10000, l2:  0.00382 
